,water,tem
0,0.0,22.21818181818182
1,0.0,23.59090909090909
2,0.0,22.10909090909091
3,0.0,23.827272727272728
4,0.041666666666666664,24.563636363636363
5,0.0,20.827272727272728
6,0.0,24.236363636363638
7,0.0,25.045454545454547
8,0.0,25.745454545454546
9,0.0,25.70909090909091
10,0.0,25.08181818181818
11,0.0,26.627272727272725
12,0.0,27.190909090909088
13,0.0,21.472727272727273
14,0.0,21.136363636363637
15,0.041666666666666664,23.25
16,1.1666666666666667,23.727272727272727
17,0.5,21.809090909090912
18,0.041666666666666664,22.109090909090913
19,0.0,22.918181818181818
20,0.0,25.61818181818182
21,0.0,26.90909090909091
22,0.0,27.045454545454547
23,0.0,27.072727272727274
24,0.4166666666666667,24.736363636363635
25,0.0,25.845454545454547
26,0.0,26.44545454545455
27,0.0,26.572727272727274
28,0.0,25.672727272727272
29,0.375,26.627272727272725
30,0.0,25.627272727272725
31,0.0,25.63636363636364
32,0.0,25.927272727272733
33,0.0,26.836363636363636
34,0.0,27.372727272727275
35,0.0,27.88181818181818
36,0.0,27.136363636363637
37,0.0,27.099999999999998
38,0.0,26.118181818181814
39,0.0,27.37272727272727
40,0.0,27.099999999999998
41,0.0,27.35454545454546
42,0.0,27.49090909090909
43,0.0,27.363636363636363
44,0.0,26.527272727272727
45,0.0,26.30909090909091
46,0.125,25.599999999999998
47,0.0,25.08181818181818
48,0.7916666666666666,26.563636363636363
49,0.0,28.509090909090904
50,0.0,28.518181818181816
51,0.0,28.481818181818188
52,0.0,28.1
53,0.0,28.309090909090912
54,0.0,28.254545454545454
55,0.0,28.545454545454547
56,0.0,27.781818181818178
57,0.0,27.545454545454547
58,0.0,26.281818181818178
59,0.0,28.8
60,0.0,27.55454545454546
61,0.0,27.818181818181817
62,0.0,28.718181818181822
63,3.7916666666666665,26.14545454545454
64,0.041666666666666664,26.10909090909091
65,0.0,28.3090909090909
66,0.0,27.40909090909091
67,0.0,26.53636363636364
68,0.0,26.418181818181814
69,0.0,26.6
70,0.0,26.954545454545453
71,0.0,26.936363636363637
72,0.0,27.436363636363637
73,0.0,24.954545454545453
74,0.0,27.072727272727267
75,0.0,27.718181818181822
76,0.0,26.654545454545453
77,0.0,25.272727272727273
78,0.0,26.381818181818186
79,0.0,27.109090909090913
80,0.0,26.736363636363635
81,0.0,25.572727272727274
82,0.0,24.33636363636364
83,0.0,26.299999999999997
84,0.0,25.354545454545452
85,0.0,26.218181818181815
86,0.0,25.672727272727276
87,0.0,26.018181818181816
88,0.0,25.927272727272726
89,0.0,26.236363636363635
90,0.0,25.809090909090912
91,0.041666666666666664,25.87272727272727
92,5.708333333333333,25.972727272727273
93,1.75,24.818181818181817
94,0.0,25.263636363636362
95,0.0,26.66363636363636
96,0.0,26.772727272727266
97,0.0,27.38181818181818
98,0.0,26.54545454545455
99,0.0,26.972727272727273
100,0.0,27.454545454545453
101,0.0,28.2
102,0.0,27.172727272727276
103,0.0,25.64545454545454
104,0.0,26.09090909090909
105,0.0,27.927272727272726
106,0.0,27.90909090909091
107,0.0,26.954545454545453
108,0.041666666666666664,26.518181818181816
109,0.0,27.181818181818183
110,0.0,25.218181818181822
111,1.2083333333333333,23.918181818181814
112,0.0,24.354545454545452
113,0.4166666666666667,24.154545454545453
114,0.16666666666666666,23.99090909090909
115,0.041666666666666664,23.94545454545454
116,0.041666666666666664,23.654545454545453
117,0.0,24.09090909090909
118,0.0,25.454545454545453
119,0.0,26.363636363636363
120,0.0,25.972727272727273
121,0.0,26.19090909090909
122,0.7916666666666666,25.181818181818183
123,0.0,23.736363636363638
124,0.0,24.545454545454547
125,0.0,22.99090909090909
126,0.0,22.30909090909091
127,0.0,23.2
128,0.0,23.872727272727275
129,0.0,24.09090909090909
130,0.0,25.400000000000002
131,0.0,25.281818181818178
132,0.0,23.87272727272727
133,0.0,22.827272727272728
134,0.0,22.518181818181816
135,0.0,23.772727272727273
136,0.0,24.94545454545454
137,0.0,24.79090909090909
138,0.0,24.836363636363636
139,0.0,26.027272727272727
140,0.0,24.145454545454548
141,0.0,25.10909090909091
142,0.0,23.436363636363637
143,1.5,23.436363636363637
144,0.6666666666666666,27.436363636363637
145,0.0,25.700000000000003
146,0.0,25.99090909090909
147,0.0,26.254545454545454
148,0.0,25.37272727272727
149,0.0,25.754545454545454
150,0.0,26.345454545454547
151,0.0,25.563636363636363
152,0.0,24.436363636363637
153,0.0,24.572727272727267
154,1.5833333333333333,23.063636363636363
155,0.0,21.71818181818182
156,0.5,21.60909090909091
157,0.08333333333333333,19.58181818181818
158,0.0,20.7
159,0.0,20.163636363636364
160,0.0,19.89090909090909
161,0.0,21.236363636363635
162,0.0,21.818181818181817
163,0.0,21.936363636363637
164,0.0,23.063636363636366
165,0.0,24.90909090909091
166,0.0,23.154545454545456
167,0.0,22.563636363636366
168,0.8333333333333334,22.19090909090909
169,0.16666666666666666,22.990909090909092
170,0.0,23.0
171,0.0,22.58181818181818
172,0.0,23.19090909090909
173,0.0,22.79090909090909
174,0.0,22.799999999999997
175,0.0,22.13636363636364
176,0.0,21.790909090909093
177,0.0,21.154545454545453
178,0.0,20.718181818181815
